Walter White,5551112233,[email],Albuquerque
Jesse Pinkman,5551112234,[email],Albuquerque
Skyler White,5551112235,[email],Albuquerque
Hank Schrader,5551112236,[email],Albuquerque
Marie Schrader,5551112237,[email],Albuquerque
Saul Goodman,5551112238,[email],Albuquerque
Gustavo Fring,5551112239,[email],Albuquerque
Mike Ehrmantraut,5551112240,[email],Albuquerque
Lydia Rodarte-Quayle,5551112241,[email],Albuquerque
Todd Alquist,5551112242,[email],Albuquerque
